roll_no,name,subject,email,age
1,vedant,NEXT_JS,[email],16
2,tejas,math,[email],15
3,sarthak,nodejs,[email],14
4,sahil,react_JS,[email],14
5,Rahul,Maths,rahul@example.com,18
6,Priya,Science,priya@example.com,17
7,Aman,English,aman@example.com,19
8,Sneha,History,sneha@example.com,20
9,Raj,Geography,raj@example.com,16
10,Meena,math,meena@example.com,15
11,Ankit,Physics,ankit@example.com,18
12,Divya,Chemistry,divya@example.com,17
13,Neha,Maths,neha@example.com,16
14,Kiran,Civics,kiran@example.com,19
